ItemID,SKU,ProductName,Category,Supplier,Unit,PurchasePrice,SalePrice,StockQuantity,ReorderLevel,ReorderQuantity,Location,DateAdded,LastRestockDate,ExpirationDate,PurchasePriceTotal,SalePriceTotal
ITEM0001,MÓV-00001,Smart Caneta,Móveis,DistribuidoraBeta,cx,29.39,33.8,44,78,146,A9-P36,2024-08-08,2025-02-01,,1293.16,1487.1999999999998
ITEM0002,INF-00002,Eco Camisa,Informática,Delta Supply,kg,97.48,113.08,241,83,127,A5-P21,2023-07-20,2024-05-22,,23492.68,27252.28
ITEM0003,CAL-00003,Ultra Copo,Calçados,MegaFornecimentos,cx,23.03,44.22,336,20,90,A1-P46,2021-03-12,2023-10-06,,7738.08,14857.92
ITEM0004,HIG-00004,Slim Parafuso,Higiene Pessoal,GrupoAlfa,un,208.67,386.04,146,14,27,A2-P17,2020-04-17,2023-07-05,2020-09-30,30465.82,56361.840000000004
ITEM0005,INF-00005,Eco Lâmpada,Informática,NorteImport,un,181.53,335.83,100,16,154,A9-P37,2025-05-21,2025-10-17,,18153.0,33583.0
ITEM0006,ROU-00006,Super Fone,Roupas,NovaLog,kg,329.51,464.61,202,18,48,A3-P10,2023-07-17,2024-10-26,,66561.02,93851.22
ITEM0007,MAT-00007,Max Parafuso,Material de Escritório,AurumTrade,cx,482.43,911.79,339,13,187,A6-P21,2024-04-30,2025-03-12,,163543.77,309096.81
ITEM0008,ALI-00008,Eco Papel,Alimentos,FornecExpress,kg,368.05,610.96,44,39,18,A8-P39,2024-02-24,2024-10-22,2026-11-10,16194.2,26882.24
ITEM0009,ILU-00009,Advance Papel,Iluminação,DistribuidoraBeta,un,311.05,535.01,342,21,88,A9-P31,2021-02-19,2021-08-15,,106379.1,182973.41999999998
ITEM0010,FER-00010,Pro Arroz,Ferramentas,Delta Supply,lt,684.81,1438.1,455,12,35,A1-P25,2025-06-02,2025-10-05,,311588.55,654335.5
ITEM0011,ELE-00011,Ultra Caneta,Eletrônicos,DistribuidoraBeta,kg,297.06,606.0,56,40,60,A3-P18,2020-03-16,2023-03-29,,16635.36,33936.0
ITEM0012,HIG-00012,Eco Martelo,Higiene Pessoal,EconDistrib,cx,615.19,1193.47,7,98,83,A2-P25,2020-10-22,2021-10-10,2021-08-02,4306.33,8354.29
ITEM0013,MAT-00013,Super Analgésico,Material de Escritório,AurumTrade,cx,56.93,96.78,7,75,162,A5-P24,2020-11-24,2021-05-10,,398.51,677.46
ITEM0014,MÓV-00014,Super Lâmpada,Móveis,DistribuidoraBeta,un,361.08,440.52,167,49,155,A1-P17,2024-06-15,2025-08-13,,60300.36,73566.84
ITEM0015,ACE-00015,Pro Copo,Acessórios,EconDistrib,un,420.9,921.77,453,25,161,A3-P30,2024-07-11,2025-01-03,,190667.69999999998,417561.81
ITEM0016,LIM-00016,Advance Cadeira,Limpeza,NorteImport,cx,719.5,906.57,248,26,118,A1-P30,2024-06-26,2025-09-07,,178436.0,224829.36000000002
